,id,age,bp,sg,al,su,rbc,pc,pcc,ba,bgr,bu,sc,sod,pot,hemo,pcv,wc,rc,htn,dm,cad,appet,pe,ane,classification
id,1.0,-0.23650837363528396,-0.2823167963426931,0.6769581527019901,-0.7458215608100306,-0.3310719054353454,0.4926473563032325,0.6900551656964442,-0.442906903243459,-0.33393600041171045,-0.4491566224070933,-0.5218728176929284,-0.5235251130746627,0.5535742400111814,-0.1362011462162904,0.6937685628853749,0.7128547393630918,-0.3061127582272176,0.6275693985997701,-0.7438036299487635,-0.6159655665718033,-0.40770290629507444,0.543363270539685,-0.528339385912876,-0.4518812383724253,-0.8388118038322575
age,-0.23650837363528396,1.0,0.07971164269865963,-0.27730347384158005,0.25338021745025524,0.207711127879421,-0.1479706193616785,-0.18890725226131064,0.12403155660876275,0.06835292694698068,0.30191460545960125,0.1906364462879082,0.1897209155852292,-0.10293261548883008,0.006866322789543353,-0.24564454550918616,-0.23511593606091752,0.1531317867371633,-0.24223469468010075,0.3723479409197414,0.32395737070321196,0.2698676661924338,-0.17025879214137143,0.23232721667426956,0.1058093465657132,0.30511892451566514
bp,-0.2823167963426931,0.07971164269865963,1.0,-0.19889730908304468,0.32250741073035155,0.24382783060104152,-0.31666986217971665,-0.17983358089730028,0.20650671766247758,0.17455536880332795,0.1901125031861174,0.3162865505410145,0.3865509049083805,-0.22470956268924208,0.12780095228437938,-0.28236489536132203,-0.3535039736350398,0.008273894228525976,-0.228533298599065,0.33495072433172485,0.2180957268449002,0.2577087220515453,-0.14504705910984347,0.11787759055681228,0.311096866768812,0.32656711871668637
sg,0.6769581527019901,-0.27730347384158005,-0.19889730908304468,1.0,-0.7123314465025565,-0.44847685491892675,0.5004941872093107,0.6303227499846713,-0.4600504861268303,-0.51639164952537,-0.544781064812964,-0.5453187563806383,-0.5631220360248095,0.539284698824797,-0.07505694332739808,0.6820864554960969,0.6784717949695755,-0.28892952617384826,0.6190917409566987,-0.6481680935434974,-0.639390532098936,-0.379304700707774,0.5239438689816021,-0.6336223948483236,-0.4132523011589864,-0.7901015030361536
al,-0.7458215608100306,0.25338021745025524,0.32250741073035155,-0.7123314465025565,1.0,0.5214483900654076,-0.4899413058034184,-0.7529559056864117,0.5033409376826902,0.516103662165504,0.5181234128335549,0.6619395300079549,0.7028889691945182,-0.5993335860378278,0.20949226751510494,-0.7847450275727763,-0.7755284127083898,0.3145735609175296,-0.6400991078797464,0.7968762580929909,0.6785823382865571,0.37475512516076487,-0.578080309793419,0.6222683065793883,0.569529324108505,0.9258161879365358
su,-0.3310719054353454,0.207711127879421,0.24382783060104152,-0.44847685491892675,0.5214483900654076,1.0,-0.2565682545551969,-0.335900984475298,0.1773267088530202,0.3819285703892865,0.73005037155651,0.3122590359879649,0.34719645875084354,-0.2424909285656759,0.271954041235879,-0.38551055300243686,-0.40482055366798053,0.20100036115046518,-0.37772568853225513,0.5772860998252688,0.5910097550174358,0.46665798260925323,-0.22054725745273165,0.3741281880363176,0.17981148281044967,0.5106154243573459
rbc,0.4926473563032325,-0.1479706193616785,-0.31666986217971665,0.5004941872093107,-0.4899413058034184,-0.2565682545551969,1.0,0.4989587474313469,-0.16859242687498302,-0.27317727660731966,-0.49385700385037956,-0.3784784772886479,-0.41040814540023185,0.3449164500780503,0.019319341286540816,0.45256572660341476,0.42253650254286,-0.10885693303633792,0.379378358892774,-0.4423995625796805,-0.5117769667554148,-0.29326918102218646,0.41863861456979146,-0.2828681278118291,-0.20979700460994152,-0.586390501797228
pc,0.6900551656964442,-0.18890725226131064,-0.17983358089730028,0.6303227499846713,-0.7529559056864117,-0.335900984475298,0.4989587474313469,1.0,-0.6000923485855757,-0.4812267968747262,-0.4306462338701626,-0.6133176369557257,-0.5885170956136482,0.5203239187497982,-0.17614998315233546,0.7331400888931847,0.7180415007377507,-0.16993572851489178,0.6671127945507821,-0.6667665827402632,-0.6362877272924369,-0.3842226335731514,0.5284350037622095,-0.6062343737458642,-0.5453798733062809,-0.7753875726804781
pcc,-0.442906903243459,0.12403155660876275,0.20650671766247758,-0.4600504861268303,0.5033409376826902,0.1773267088530202,-0.16859242687498302,-0.6000923485855757,1.0,0.4150326734440176,0.25776791867612064,0.36672599201979494,0.3619653273729544,-0.4739542670256074,-0.030296500587431413,-0.5311824791276222,-0.5345636825956078,0.14674153574356358,-0.4994009809712845,0.43287628116232857,0.32189966833865685,0.3522547367937071,-0.4325149034185248,0.3501710532091911,0.4859414126842792,0.509914620202873
ba,-0.33393600041171045,0.06835292694698068,0.17455536880332795,-0.51639164952537,0.516103662165504,0.3819285703892865,-0.27317727660731966,-0.4812267968747262,0.4150326734440176,1.0,0.31809492985233834,0.20535082205879832,0.22923798013728286,-0.22137393622187515,-0.00027926144891632593,-0.4103527962068652,-0.3975000947028685,0.1700710826098522,-0.3432991260474844,0.3149607331110826,0.3674770602825567,0.297062576491636,-0.18781493036901567,0.3938186690181585,0.14134416803513924,0.4688445667591203
